ID,FullPrompt,Topics,Text,NegPos
687,"System: Please output the following [text] according to the [constraints] in the [output format].
 [constraints]* The output should only be in the [output format], and you must classify which part of the text corresponds to which Topic in the [Topics]. Additionally, determine whether each classified element is Positive or Negative. If there is no corresponding element, put Null for both `text` and `label`. No extra characters like newline, `json`, or backticks outside the [output format]. If there are multiple elements for the same Topic, number them. If they have the same label, group them together.* 
 [Topics] Room, Staff, Location, Food, Price, Facility, Check-in, Check-out, Taxi-issue, Booking-issue, Off 

 [output format] {""Topics"":[{""Room"":[{""text"": ""test"",""label"": ""Positive""}],""Staff"":[{""text"": null,""label"": null}],""Location"":[{""text"": ""test"",""label"": ""Positive""}],""Food"":[{""text"": ""test"",""label"": ""Negative""}],""Price"":[{""text"": ""test"",""label"": ""Positive""}],""Facility"":[{""text"": ""test"",""label"": ""Negative""}],""Check-in"":[{""text"": ""test"",""label"": ""Positive""}],""Check-out"":[{""text"": null,""label"": null}],""Taxi-issue"":[{""text"": null,""label"": null}],""Booking-issue"":[{""text"": null,""label"": null}],""Off"":[{""text"": null,""label"": null}]}]}

User: The room is enough big. But the room was a little bit dirty.

Assistant: {""Topics"":[{""Room1"":[{""text"": ""The room is enough big."",""label"": ""Positive""}],""Room2"":[{""text"": ""the room was a little bit dirty."",""label"": ""Negative""}],""Staff"":[{""text"": null,""label"": null}],""Location"":[{""text"": null,""label"": null}],""Food"":[{""text"": null,""label"": null}],""Price"":[{""text"": null,""label"": null}],""Facility"":[{""text"": null,""label"": null}],""Check-in"":[{""text"": null,""label"": null}],""Check-out"":[{""text"": null,""label"": null}],""Taxi-issue"":[{""text"": null,""label"": null}],""Booking-issue"":[{""text"": null,""label"": null}],""Off"":[{""text"": null,""label"": null}]}]}

User: Was in the middle of September. I really liked the hotel. Reminds me of a family hostel. Excellent service staff. The owner and staff are always ready to help. Helped immediately with adapters. From the hotel to the beach is relatively close. 5-7 minutes at a calm pace. There is a bus stop nearby, which is also very important. Of the shortcomings, I would note the monotonous breakfast. Every day is the same.",Check-out,,
687,"System: Please output the following [text] according to the [constraints] in the [output format].
 [constraints]* The output should only be in the [output format], and you must classify which part of the text corresponds to which Topic in the [Topics]. Additionally, determine whether each classified element is Positive or Negative. If there is no corresponding element, put Null for both `text` and `label`. No extra characters like newline, `json`, or backticks outside the [output format]. If there are multiple elements for the same Topic, number them. If they have the same label, group them together.* 
 [Topics] Room, Staff, Location, Food, Price, Facility, Check-in, Check-out, Taxi-issue, Booking-issue, Off 

 [output format] {""Topics"":[{""Room"":[{""text"": ""test"",""label"": ""Positive""}],""Staff"":[{""text"": null,""label"": null}],""Location"":[{""text"": ""test"",""label"": ""Positive""}],""Food"":[{""text"": ""test"",""label"": ""Negative""}],""Price"":[{""text"": ""test"",""label"": ""Positive""}],""Facility"":[{""text"": ""test"",""label"": ""Negative""}],""Check-in"":[{""text"": ""test"",""label"": ""Positive""}],""Check-out"":[{""text"": null,""label"": null}],""Taxi-issue"":[{""text"": null,""label"": null}],""Booking-issue"":[{""text"": null,""label"": null}],""Off"":[{""text"": null,""label"": null}]}]}

User: The room is enough big. But the room was a little bit dirty.

Assistant: {""Topics"":[{""Room1"":[{""text"": ""The room is enough big."",""label"": ""Positive""}],""Room2"":[{""text"": ""the room was a little bit dirty."",""label"": ""Negative""}],""Staff"":[{""text"": null,""label"": null}],""Location"":[{""text"": null,""label"": null}],""Food"":[{""text"": null,""label"": null}],""Price"":[{""text"": null,""label"": null}],""Facility"":[{""text"": null,""label"": null}],""Check-in"":[{""text"": null,""label"": null}],""Check-out"":[{""text"": null,""label"": null}],""Taxi-issue"":[{""text"": null,""label"": null}],""Booking-issue"":[{""text"": null,""label"": null}],""Off"":[{""text"": null,""label"": null}]}]}

User: Was in the middle of September. I really liked the hotel. Reminds me of a family hostel. Excellent service staff. The owner and staff are always ready to help. Helped immediately with adapters. From the hotel to the beach is relatively close. 5-7 minutes at a calm pace. There is a bus stop nearby, which is also very important. Of the shortcomings, I would note the monotonous breakfast. Every day is the same.",Taxi-issue,,
687,"System: Please output the following [text] according to the [constraints] in the [output format].
 [constraints]* The output should only be in the [output format], and you must classify which part of the text corresponds to which Topic in the [Topics]. Additionally, determine whether each classified element is Positive or Negative. If there is no corresponding element, put Null for both `text` and `label`. No extra characters like newline, `json`, or backticks outside the [output format]. If there are multiple elements for the same Topic, number them. If they have the same label, group them together.* 
 [Topics] Room, Staff, Location, Food, Price, Facility, Check-in, Check-out, Taxi-issue, Booking-issue, Off 

 [output format] {""Topics"":[{""Room"":[{""text"": ""test"",""label"": ""Positive""}],""Staff"":[{""text"": null,""label"": null}],""Location"":[{""text"": ""test"",""label"": ""Positive""}],""Food"":[{""text"": ""test"",""label"": ""Negative""}],""Price"":[{""text"": ""test"",""label"": ""Positive""}],""Facility"":[{""text"": ""test"",""label"": ""Negative""}],""Check-in"":[{""text"": ""test"",""label"": ""Positive""}],""Check-out"":[{""text"": null,""label"": null}],""Taxi-issue"":[{""text"": null,""label"": null}],""Booking-issue"":[{""text"": null,""label"": null}],""Off"":[{""text"": null,""label"": null}]}]}

User: The room is enough big. But the room was a little bit dirty.

Assistant: {""Topics"":[{""Room1"":[{""text"": ""The room is enough big."",""label"": ""Positive""}],""Room2"":[{""text"": ""the room was a little bit dirty."",""label"": ""Negative""}],""Staff"":[{""text"": null,""label"": null}],""Location"":[{""text"": null,""label"": null}],""Food"":[{""text"": null,""label"": null}],""Price"":[{""text"": null,""label"": null}],""Facility"":[{""text"": null,""label"": null}],""Check-in"":[{""text"": null,""label"": null}],""Check-out"":[{""text"": null,""label"": null}],""Taxi-issue"":[{""text"": null,""label"": null}],""Booking-issue"":[{""text"": null,""label"": null}],""Off"":[{""text"": null,""label"": null}]}]}

User: Was in the middle of September. I really liked the hotel. Reminds me of a family hostel. Excellent service staff. The owner and staff are always ready to help. Helped immediately with adapters. From the hotel to the beach is relatively close. 5-7 minutes at a calm pace. There is a bus stop nearby, which is also very important. Of the shortcomings, I would note the monotonous breakfast. Every day is the same.",Booking-issue,,
687,"System: Please output the following [text] according to the [constraints] in the [output format].
 [constraints]* The output should only be in the [output format], and you must classify which part of the text corresponds to which Topic in the [Topics]. Additionally, determine whether each classified element is Positive or Negative. If there is no corresponding element, put Null for both `text` and `label`. No extra characters like newline, `json`, or backticks outside the [output format]. If there are multiple elements for the same Topic, number them. If they have the same label, group them together.* 
 [Topics] Room, Staff, Location, Food, Price, Facility, Check-in, Check-out, Taxi-issue, Booking-issue, Off 

 [output format] {""Topics"":[{""Room"":[{""text"": ""test"",""label"": ""Positive""}],""Staff"":[{""text"": null,""label"": null}],""Location"":[{""text"": ""test"",""label"": ""Positive""}],""Food"":[{""text"": ""test"",""label"": ""Negative""}],""Price"":[{""text"": ""test"",""label"": ""Positive""}],""Facility"":[{""text"": ""test"",""label"": ""Negative""}],""Check-in"":[{""text"": ""test"",""label"": ""Positive""}],""Check-out"":[{""text"": null,""label"": null}],""Taxi-issue"":[{""text"": null,""label"": null}],""Booking-issue"":[{""text"": null,""label"": null}],""Off"":[{""text"": null,""label"": null}]}]}

User: The room is enough big. But the room was a little bit dirty.

Assistant: {""Topics"":[{""Room1"":[{""text"": ""The room is enough big."",""label"": ""Positive""}],""Room2"":[{""text"": ""the room was a little bit dirty."",""label"": ""Negative""}],""Staff"":[{""text"": null,""label"": null}],""Location"":[{""text"": null,""label"": null}],""Food"":[{""text"": null,""label"": null}],""Price"":[{""text"": null,""label"": null}],""Facility"":[{""text"": null,""label"": null}],""Check-in"":[{""text"": null,""label"": null}],""Check-out"":[{""text"": null,""label"": null}],""Taxi-issue"":[{""text"": null,""label"": null}],""Booking-issue"":[{""text"": null,""label"": null}],""Off"":[{""text"": null,""label"": null}]}]}

User: Was in the middle of September. I really liked the hotel. Reminds me of a family hostel. Excellent service staff. The owner and staff are always ready to help. Helped immediately with adapters. From the hotel to the beach is relatively close. 5-7 minutes at a calm pace. There is a bus stop nearby, which is also very important. Of the shortcomings, I would note the monotonous breakfast. Every day is the same.",Off,,
690,"System: Please output the following [text] according to the [constraints] in the [output format].
 [constraints]* The output should only be in the [output format], and you must classify which part of the text corresponds to which Topic in the [Topics]. Additionally, determine whether each classified element is Positive or Negative. If there is no corresponding element, put Null for both `text` and `label`. No extra characters like newline, `json`, or backticks outside the [output format]. If there are multiple elements for the same Topic, number them. If they have the same label, group them together.* 
 [Topics] Room, Staff, Location, Food, Price, Facility, Check-in, Check-out, Taxi-issue, Booking-issue, Off 

 [output format] {""Topics"":[{""Room"":[{""text"": ""test"",""label"": ""Positive""}],""Staff"":[{""text"": null,""label"": null}],""Location"":[{""text"": ""test"",""label"": ""Positive""}],""Food"":[{""text"": ""test"",""label"": ""Negative""}],""Price"":[{""text"": ""test"",""label"": ""Positive""}],""Facility"":[{""text"": ""test"",""label"": ""Negative""}],""Check-in"":[{""text"": ""test"",""label"": ""Positive""}],""Check-out"":[{""text"": null,""label"": null}],""Taxi-issue"":[{""text"": null,""label"": null}],""Booking-issue"":[{""text"": null,""label"": null}],""Off"":[{""text"": null,""label"": null}]}]}

User: The room is enough big. But the room was a little bit dirty.

Assistant: {""Topics"":[{""Room1"":[{""text"": ""The room is enough big."",""label"": ""Positive""}],""Room2"":[{""text"": ""the room was a little bit dirty."",""label"": ""Negative""}],""Staff"":[{""text"": null,""label"": null}],""Location"":[{""text"": null,""label"": null}],""Food"":[{""text"": null,""label"": null}],""Price"":[{""text"": null,""label"": null}],""Facility"":[{""text"": null,""label"": null}],""Check-in"":[{""text"": null,""label"": null}],""Check-out"":[{""text"": null,""label"": null}],""Taxi-issue"":[{""text"": null,""label"": null}],""Booking-issue"":[{""text"": null,""label"": null}],""Off"":[{""text"": null,""label"": null}]}]}

User: Very convenient location. Not far from the airport and from the sea.",Room,,
690,"System: Please output the following [text] according to the [constraints] in the [output format].
 [constraints]* The output should only be in the [output format], and you must classify which part of the text corresponds to which Topic in the [Topics]. Additionally, determine whether each classified element is Positive or Negative. If there is no corresponding element, put Null for both `text` and `label`. No extra characters like newline, `json`, or backticks outside the [output format]. If there are multiple elements for the same Topic, number them. If they have the same label, group them together.* 
 [Topics] Room, Staff, Location, Food, Price, Facility, Check-in, Check-out, Taxi-issue, Booking-issue, Off 

 [output format] {""Topics"":[{""Room"":[{""text"": ""test"",""label"": ""Positive""}],""Staff"":[{""text"": null,""label"": null}],""Location"":[{""text"": ""test"",""label"": ""Positive""}],""Food"":[{""text"": ""test"",""label"": ""Negative""}],""Price"":[{""text"": ""test"",""label"": ""Positive""}],""Facility"":[{""text"": ""test"",""label"": ""Negative""}],""Check-in"":[{""text"": ""test"",""label"": ""Positive""}],""Check-out"":[{""text"": null,""label"": null}],""Taxi-issue"":[{""text"": null,""label"": null}],""Booking-issue"":[{""text"": null,""label"": null}],""Off"":[{""text"": null,""label"": null}]}]}

User: The room is enough big. But the room was a little bit dirty.

Assistant: {""Topics"":[{""Room1"":[{""text"": ""The room is enough big."",""label"": ""Positive""}],""Room2"":[{""text"": ""the room was a little bit dirty."",""label"": ""Negative""}],""Staff"":[{""text"": null,""label"": null}],""Location"":[{""text"": null,""label"": null}],""Food"":[{""text"": null,""label"": null}],""Price"":[{""text"": null,""label"": null}],""Facility"":[{""text"": null,""label"": null}],""Check-in"":[{""text"": null,""label"": null}],""Check-out"":[{""text"": null,""label"": null}],""Taxi-issue"":[{""text"": null,""label"": null}],""Booking-issue"":[{""text"": null,""label"": null}],""Off"":[{""text"": null,""label"": null}]}]}

User: Very convenient location. Not far from the airport and from the sea.",Staff,,
690,"System: Please output the following [text] according to the [constraints] in the [output format].
 [constraints]* The output should only be in the [output format], and you must classify which part of the text corresponds to which Topic in the [Topics]. Additionally, determine whether each classified element is Positive or Negative. If there is no corresponding element, put Null for both `text` and `label`. No extra characters like newline, `json`, or backticks outside the [output format]. If there are multiple elements for the same Topic, number them. If they have the same label, group them together.* 
 [Topics] Room, Staff, Location, Food, Price, Facility, Check-in, Check-out, Taxi-issue, Booking-issue, Off 

 [output format] {""Topics"":[{""Room"":[{""text"": ""test"",""label"": ""Positive""}],""Staff"":[{""text"": null,""label"": null}],""Location"":[{""text"": ""test"",""label"": ""Positive""}],""Food"":[{""text"": ""test"",""label"": ""Negative""}],""Price"":[{""text"": ""test"",""label"": ""Positive""}],""Facility"":[{""text"": ""test"",""label"": ""Negative""}],""Check-in"":[{""text"": ""test"",""label"": ""Positive""}],""Check-out"":[{""text"": null,""label"": null}],""Taxi-issue"":[{""text"": null,""label"": null}],""Booking-issue"":[{""text"": null,""label"": null}],""Off"":[{""text"": null,""label"": null}]}]}

User: The room is enough big. But the room was a little bit dirty.

Assistant: {""Topics"":[{""Room1"":[{""text"": ""The room is enough big."",""label"": ""Positive""}],""Room2"":[{""text"": ""the room was a little bit dirty."",""label"": ""Negative""}],""Staff"":[{""text"": null,""label"": null}],""Location"":[{""text"": null,""label"": null}],""Food"":[{""text"": null,""label"": null}],""Price"":[{""text"": null,""label"": null}],""Facility"":[{""text"": null,""label"": null}],""Check-in"":[{""text"": null,""label"": null}],""Check-out"":[{""text"": null,""label"": null}],""Taxi-issue"":[{""text"": null,""label"": null}],""Booking-issue"":[{""text"": null,""label"": null}],""Off"":[{""text"": null,""label"": null}]}]}

User: Very convenient location. Not far from the airport and from the sea.",Location,Very convenient location.,Positive
690,"System: Please output the following [text] according to the [constraints] in the [output format].
 [constraints]* The output should only be in the [output format], and you must classify which part of the text corresponds to which Topic in the [Topics]. Additionally, determine whether each classified element is Positive or Negative. If there is no corresponding element, put Null for both `text` and `label`. No extra characters like newline, `json`, or backticks outside the [output format]. If there are multiple elements for the same Topic, number them. If they have the same label, group them together.* 
 [Topics] Room, Staff, Location, Food, Price, Facility, Check-in, Check-out, Taxi-issue, Booking-issue, Off 

 [output format] {""Topics"":[{""Room"":[{""text"": ""test"",""label"": ""Positive""}],""Staff"":[{""text"": null,""label"": null}],""Location"":[{""text"": ""test"",""label"": ""Positive""}],""Food"":[{""text"": ""test"",""label"": ""Negative""}],""Price"":[{""text"": ""test"",""label"": ""Positive""}],""Facility"":[{""text"": ""test"",""label"": ""Negative""}],""Check-in"":[{""text"": ""test"",""label"": ""Positive""}],""Check-out"":[{""text"": null,""label"": null}],""Taxi-issue"":[{""text"": null,""label"": null}],""Booking-issue"":[{""text"": null,""label"": null}],""Off"":[{""text"": null,""label"": null}]}]}

User: The room is enough big. But the room was a little bit dirty.

Assistant: {""Topics"":[{""Room1"":[{""text"": ""The room is enough big."",""label"": ""Positive""}],""Room2"":[{""text"": ""the room was a little bit dirty."",""label"": ""Negative""}],""Staff"":[{""text"": null,""label"": null}],""Location"":[{""text"": null,""label"": null}],""Food"":[{""text"": null,""label"": null}],""Price"":[{""text"": null,""label"": null}],""Facility"":[{""text"": null,""label"": null}],""Check-in"":[{""text"": null,""label"": null}],""Check-out"":[{""text"": null,""label"": null}],""Taxi-issue"":[{""text"": null,""label"": null}],""Booking-issue"":[{""text"": null,""label"": null}],""Off"":[{""text"": null,""label"": null}]}]}

User: Very convenient location. Not far from the airport and from the sea.",Location,Not far from the airport,Positive
690,"System: Please output the following [text] according to the [constraints] in the [output format].
 [constraints]* The output should only be in the [output format], and you must classify which part of the text corresponds to which Topic in the [Topics]. Additionally, determine whether each classified element is Positive or Negative. If there is no corresponding element, put Null for both `text` and `label`. No extra characters like newline, `json`, or backticks outside the [output format]. If there are multiple elements for the same Topic, number them. If they have the same label, group them together.* 
 [Topics] Room, Staff, Location, Food, Price, Facility, Check-in, Check-out, Taxi-issue, Booking-issue, Off 

 [output format] {""Topics"":[{""Room"":[{""text"": ""test"",""label"": ""Positive""}],""Staff"":[{""text"": null,""label"": null}],""Location"":[{""text"": ""test"",""label"": ""Positive""}],""Food"":[{""text"": ""test"",""label"": ""Negative""}],""Price"":[{""text"": ""test"",""label"": ""Positive""}],""Facility"":[{""text"": ""test"",""label"": ""Negative""}],""Check-in"":[{""text"": ""test"",""label"": ""Positive""}],""Check-out"":[{""text"": null,""label"": null}],""Taxi-issue"":[{""text"": null,""label"": null}],""Booking-issue"":[{""text"": null,""label"": null}],""Off"":[{""text"": null,""label"": null}]}]}

User: The room is enough big. But the room was a little bit dirty.

Assistant: {""Topics"":[{""Room1"":[{""text"": ""The room is enough big."",""label"": ""Positive""}],""Room2"":[{""text"": ""the room was a little bit dirty."",""label"": ""Negative""}],""Staff"":[{""text"": null,""label"": null}],""Location"":[{""text"": null,""label"": null}],""Food"":[{""text"": null,""label"": null}],""Price"":[{""text"": null,""label"": null}],""Facility"":[{""text"": null,""label"": null}],""Check-in"":[{""text"": null,""label"": null}],""Check-out"":[{""text"": null,""label"": null}],""Taxi-issue"":[{""text"": null,""label"": null}],""Booking-issue"":[{""text"": null,""label"": null}],""Off"":[{""text"": null,""label"": null}]}]}

User: Very convenient location. Not far from the airport and from the sea.",Location,from the sea,Positive
690,"System: Please output the following [text] according to the [constraints] in the [output format].
 [constraints]* The output should only be in the [output format], and you must classify which part of the text corresponds to which Topic in the [Topics]. Additionally, determine whether each classified element is Positive or Negative. If there is no corresponding element, put Null for both `text` and `label`. No extra characters like newline, `json`, or backticks outside the [output format]. If there are multiple elements for the same Topic, number them. If they have the same label, group them together.* 
 [Topics] Room, Staff, Location, Food, Price, Facility, Check-in, Check-out, Taxi-issue, Booking-issue, Off 

 [output format] {""Topics"":[{""Room"":[{""text"": ""test"",""label"": ""Positive""}],""Staff"":[{""text"": null,""label"": null}],""Location"":[{""text"": ""test"",""label"": ""Positive""}],""Food"":[{""text"": ""test"",""label"": ""Negative""}],""Price"":[{""text"": ""test"",""label"": ""Positive""}],""Facility"":[{""text"": ""test"",""label"": ""Negative""}],""Check-in"":[{""text"": ""test"",""label"": ""Positive""}],""Check-out"":[{""text"": null,""label"": null}],""Taxi-issue"":[{""text"": null,""label"": null}],""Booking-issue"":[{""text"": null,""label"": null}],""Off"":[{""text"": null,""label"": null}]}]}

User: The room is enough big. But the room was a little bit dirty.

Assistant: {""Topics"":[{""Room1"":[{""text"": ""The room is enough big."",""label"": ""Positive""}],""Room2"":[{""text"": ""the room was a little bit dirty."",""label"": ""Negative""}],""Staff"":[{""text"": null,""label"": null}],""Location"":[{""text"": null,""label"": null}],""Food"":[{""text"": null,""label"": null}],""Price"":[{""text"": null,""label"": null}],""Facility"":[{""text"": null,""label"": null}],""Check-in"":[{""text"": null,""label"": null}],""Check-out"":[{""text"": null,""label"": null}],""Taxi-issue"":[{""text"": null,""label"": null}],""Booking-issue"":[{""text"": null,""label"": null}],""Off"":[{""text"": null,""label"": null}]}]}

User: Very convenient location. Not far from the airport and from the sea.",Food,,
690,"System: Please output the following [text] according to the [constraints] in the [output format].
 [constraints]* The output should only be in the [output format], and you must classify which part of the text corresponds to which Topic in the [Topics]. Additionally, determine whether each classified element is Positive or Negative. If there is no corresponding element, put Null for both `text` and `label`. No extra characters like newline, `json`, or backticks outside the [output format]. If there are multiple elements for the same Topic, number them. If they have the same label, group them together.* 
 [Topics] Room, Staff, Location, Food, Price, Facility, Check-in, Check-out, Taxi-issue, Booking-issue, Off 

 [output format] {""Topics"":[{""Room"":[{""text"": ""test"",""label"": ""Positive""}],""Staff"":[{""text"": null,""label"": null}],""Location"":[{""text"": ""test"",""label"": ""Positive""}],""Food"":[{""text"": ""test"",""label"": ""Negative""}],""Price"":[{""text"": ""test"",""label"": ""Positive""}],""Facility"":[{""text"": ""test"",""label"": ""Negative""}],""Check-in"":[{""text"": ""test"",""label"": ""Positive""}],""Check-out"":[{""text"": null,""label"": null}],""Taxi-issue"":[{""text"": null,""label"": null}],""Booking-issue"":[{""text"": null,""label"": null}],""Off"":[{""text"": null,""label"": null}]}]}

User: The room is enough big. But the room was a little bit dirty.

Assistant: {""Topics"":[{""Room1"":[{""text"": ""The room is enough big."",""label"": ""Positive""}],""Room2"":[{""text"": ""the room was a little bit dirty."",""label"": ""Negative""}],""Staff"":[{""text"": null,""label"": null}],""Location"":[{""text"": null,""label"": null}],""Food"":[{""text"": null,""label"": null}],""Price"":[{""text"": null,""label"": null}],""Facility"":[{""text"": null,""label"": null}],""Check-in"":[{""text"": null,""label"": null}],""Check-out"":[{""text"": null,""label"": null}],""Taxi-issue"":[{""text"": null,""label"": null}],""Booking-issue"":[{""text"": null,""label"": null}],""Off"":[{""text"": null,""label"": null}]}]}

User: Very convenient location. Not far from the airport and from the sea.",Price,,
690,"System: Please output the following [text] according to the [constraints] in the [output format].
 [constraints]* The output should only be in the [output format], and you must classify which part of the text corresponds to which Topic in the [Topics]. Additionally, determine whether each classified element is Positive or Negative. If there is no corresponding element, put Null for both `text` and `label`. No extra characters like newline, `json`, or backticks outside the [output format]. If there are multiple elements for the same Topic, number them. If they have the same label, group them together.* 
 [Topics] Room, Staff, Location, Food, Price, Facility, Check-in, Check-out, Taxi-issue, Booking-issue, Off 

 [output format] {""Topics"":[{""Room"":[{""text"": ""test"",""label"": ""Positive""}],""Staff"":[{""text"": null,""label"": null}],""Location"":[{""text"": ""test"",""label"": ""Positive""}],""Food"":[{""text"": ""test"",""label"": ""Negative""}],""Price"":[{""text"": ""test"",""label"": ""Positive""}],""Facility"":[{""text"": ""test"",""label"": ""Negative""}],""Check-in"":[{""text"": ""test"",""label"": ""Positive""}],""Check-out"":[{""text"": null,""label"": null}],""Taxi-issue"":[{""text"": null,""label"": null}],""Booking-issue"":[{""text"": null,""label"": null}],""Off"":[{""text"": null,""label"": null}]}]}

User: The room is enough big. But the room was a little bit dirty.

Assistant: {""Topics"":[{""Room1"":[{""text"": ""The room is enough big."",""label"": ""Positive""}],""Room2"":[{""text"": ""the room was a little bit dirty."",""label"": ""Negative""}],""Staff"":[{""text"": null,""label"": null}],""Location"":[{""text"": null,""label"": null}],""Food"":[{""text"": null,""label"": null}],""Price"":[{""text"": null,""label"": null}],""Facility"":[{""text"": null,""label"": null}],""Check-in"":[{""text"": null,""label"": null}],""Check-out"":[{""text"": null,""label"": null}],""Taxi-issue"":[{""text"": null,""label"": null}],""Booking-issue"":[{""text"": null,""label"": null}],""Off"":[{""text"": null,""label"": null}]}]}

User: Very convenient location. Not far from the airport and from the sea.",Facility,,
690,"System: Please output the following [text] according to the [constraints] in the [output format].
 [constraints]* The output should only be in the [output format], and you must classify which part of the text corresponds to which Topic in the [Topics]. Additionally, determine whether each classified element is Positive or Negative. If there is no corresponding element, put Null for both `text` and `label`. No extra characters like newline, `json`, or backticks outside the [output format]. If there are multiple elements for the same Topic, number them. If they have the same label, group them together.* 
 [Topics] Room, Staff, Location, Food, Price, Facility, Check-in, Check-out, Taxi-issue, Booking-issue, Off 

 [output format] {""Topics"":[{""Room"":[{""text"": ""test"",""label"": ""Positive""}],""Staff"":[{""text"": null,""label"": null}],""Location"":[{""text"": ""test"",""label"": ""Positive""}],""Food"":[{""text"": ""test"",""label"": ""Negative""}],""Price"":[{""text"": ""test"",""label"": ""Positive""}],""Facility"":[{""text"": ""test"",""label"": ""Negative""}],""Check-in"":[{""text"": ""test"",""label"": ""Positive""}],""Check-out"":[{""text"": null,""label"": null}],""Taxi-issue"":[{""text"": null,""label"": null}],""Booking-issue"":[{""text"": null,""label"": null}],""Off"":[{""text"": null,""label"": null}]}]}

User: The room is enough big. But the room was a little bit dirty.

Assistant: {""Topics"":[{""Room1"":[{""text"": ""The room is enough big."",""label"": ""Positive""}],""Room2"":[{""text"": ""the room was a little bit dirty."",""label"": ""Negative""}],""Staff"":[{""text"": null,""label"": null}],""Location"":[{""text"": null,""label"": null}],""Food"":[{""text"": null,""label"": null}],""Price"":[{""text"": null,""label"": null}],""Facility"":[{""text"": null,""label"": null}],""Check-in"":[{""text"": null,""label"": null}],""Check-out"":[{""text"": null,""label"": null}],""Taxi-issue"":[{""text"": null,""label"": null}],""Booking-issue"":[{""text"": null,""label"": null}],""Off"":[{""text"": null,""label"": null}]}]}

User: Very convenient location. Not far from the airport and from the sea.",Check-in,,
690,"System: Please output the following [text] according to the [constraints] in the [output format].
 [constraints]* The output should only be in the [output format], and you must classify which part of the text corresponds to which Topic in the [Topics]. Additionally, determine whether each classified element is Positive or Negative. If there is no corresponding element, put Null for both `text` and `label`. No extra characters like newline, `json`, or backticks outside the [output format]. If there are multiple elements for the same Topic, number them. If they have the same label, group them together.* 
 [Topics] Room, Staff, Location, Food, Price, Facility, Check-in, Check-out, Taxi-issue, Booking-issue, Off 

 [output format] {""Topics"":[{""Room"":[{""text"": ""test"",""label"": ""Positive""}],""Staff"":[{""text"": null,""label"": null}],""Location"":[{""text"": ""test"",""label"": ""Positive""}],""Food"":[{""text"": ""test"",""label"": ""Negative""}],""Price"":[{""text"": ""test"",""label"": ""Positive""}],""Facility"":[{""text"": ""test"",""label"": ""Negative""}],""Check-in"":[{""text"": ""test"",""label"": ""Positive""}],""Check-out"":[{""text"": null,""label"": null}],""Taxi-issue"":[{""text"": null,""label"": null}],""Booking-issue"":[{""text"": null,""label"": null}],""Off"":[{""text"": null,""label"": null}]}]}

User: The room is enough big. But the room was a little bit dirty.

Assistant: {""Topics"":[{""Room1"":[{""text"": ""The room is enough big."",""label"": ""Positive""}],""Room2"":[{""text"": ""the room was a little bit dirty."",""label"": ""Negative""}],""Staff"":[{""text"": null,""label"": null}],""Location"":[{""text"": null,""label"": null}],""Food"":[{""text"": null,""label"": null}],""Price"":[{""text"": null,""label"": null}],""Facility"":[{""text"": null,""label"": null}],""Check-in"":[{""text"": null,""label"": null}],""Check-out"":[{""text"": null,""label"": null}],""Taxi-issue"":[{""text"": null,""label"": null}],""Booking-issue"":[{""text"": null,""label"": null}],""Off"":[{""text"": null,""label"": null}]}]}

User: Very convenient location. Not far from the airport and from the sea.",Check-out,,
690,"System: Please output the following [text] according to the [constraints] in the [output format].
 [constraints]* The output should only be in the [output format], and you must classify which part of the text corresponds to which Topic in the [Topics]. Additionally, determine whether each classified element is Positive or Negative. If there is no corresponding element, put Null for both `text` and `label`. No extra characters like newline, `json`, or backticks outside the [output format]. If there are multiple elements for the same Topic, number them. If they have the same label, group them together.* 
 [Topics] Room, Staff, Location, Food, Price, Facility, Check-in, Check-out, Taxi-issue, Booking-issue, Off 

 [output format] {""Topics"":[{""Room"":[{""text"": ""test"",""label"": ""Positive""}],""Staff"":[{""text"": null,""label"": null}],""Location"":[{""text"": ""test"",""label"": ""Positive""}],""Food"":[{""text"": ""test"",""label"": ""Negative""}],""Price"":[{""text"": ""test"",""label"": ""Positive""}],""Facility"":[{""text"": ""test"",""label"": ""Negative""}],""Check-in"":[{""text"": ""test"",""label"": ""Positive""}],""Check-out"":[{""text"": null,""label"": null}],""Taxi-issue"":[{""text"": null,""label"": null}],""Booking-issue"":[{""text"": null,""label"": null}],""Off"":[{""text"": null,""label"": null}]}]}

User: The room is enough big. But the room was a little bit dirty.

Assistant: {""Topics"":[{""Room1"":[{""text"": ""The room is enough big."",""label"": ""Positive""}],""Room2"":[{""text"": ""the room was a little bit dirty."",""label"": ""Negative""}],""Staff"":[{""text"": null,""label"": null}],""Location"":[{""text"": null,""label"": null}],""Food"":[{""text"": null,""label"": null}],""Price"":[{""text"": null,""label"": null}],""Facility"":[{""text"": null,""label"": null}],""Check-in"":[{""text"": null,""label"": null}],""Check-out"":[{""text"": null,""label"": null}],""Taxi-issue"":[{""text"": null,""label"": null}],""Booking-issue"":[{""text"": null,""label"": null}],""Off"":[{""text"": null,""label"": null}]}]}

User: Very convenient location. Not far from the airport and from the sea.",Taxi-issue,,
